"site","plant_id","COLOR_caterpillar","PREDATION","PREDATOR","CONTRAST","bg"
"1","1y","green","0","0",1.31188421267056,"yellow"
"1","1y","yellow",NA,NA,0.106750179779327,"yellow"
"1","2y","green","0","0",1.3527450336634,"yellow"
"1","2y","yellow","1","2",0.136104184486822,"yellow"
"1","3y","green","1","2",1.36526336512639,"yellow"
"1","3y","yellow","0","0",0.160447484772713,"yellow"
"1","4y","green",NA,NA,1.09160443671433,"yellow"
"1","4y","yellow",NA,NA,0.103723835130681,"yellow"
"1","1g","green","0","0",0.808138434161446,"green"
"1","1g","yellow","0","0",0.526107981335982,"green"
"1","2g","green","0","0",0.678086302039832,"green"
"1","2g","yellow","0","0",0.483587042879301,"green"
"1","3g","green","0","0",0.690739902926435,"green"
"1","3g","yellow","1","2",0.488583861239934,"green"
"1","4g","green","1","2",0.799847717580503,"green"
"1","4g","yellow","0","0",0.685988904385334,"green"
"2","5y","green",NA,NA,1.27871088555152,"yellow"
"2","5y","yellow","0","0",0.128829725714461,"yellow"
"2","6y","green",NA,NA,1.14698384539283,"yellow"
"2","6y","yellow","0","0",0.110884800170352,"yellow"
"2","7y","green","1","2",1.22219376082424,"yellow"
"2","7y","yellow","1","1",0.132070014983546,"yellow"
"2","8y","green","0","0",1.21722083511367,"yellow"
"2","8y","yellow","1","2",0.13413120930716,"yellow"
"2","9y","green","1","2",1.09662138758103,"yellow"
"2","9y","yellow","0","0",0.108489251742656,"yellow"
"2","10y","green",NA,NA,1.26071533249288,"yellow"
"2","10y","yellow","1",NA,0.227839337599978,"yellow"
"2","11y","green","0","0",1.35980027245334,"yellow"
"2","11y","yellow",NA,NA,0.169853825502595,"yellow"
"2","12y","green","1",NA,1.18814576478052,"yellow"
"2","12y","yellow",NA,NA,0.239184703824297,"yellow"
"2","13y","green","1","2",1.13039882778629,"yellow"
"2","13y","yellow","0","0",0.10350315253956,"yellow"
"2","14y","green","1","2",1.01207300091639,"yellow"
"2","14y","yellow",NA,NA,0.161455691451933,"yellow"
"2","15y","green",NA,NA,1.22231300859338,"yellow"
"2","15y","yellow","0","0",0.118208340705486,"yellow"
"2","16y","green","1","2",0.976228534944731,"yellow"
"2","16y","yellow","0","0",0.131103741934911,"yellow"
"2","17y","green",NA,NA,1.14624949485626,"yellow"
"2","17y","yellow","1","1",0.198460172509436,"yellow"
"2","18y","green","0","0",1.35950359553691,"yellow"
"2","18y","yellow","0","0",0.118544927447106,"yellow"
"2","19y","green","1","2",1.23344278358014,"yellow"
"2","19y","yellow","0","0",0.0976928005044193,"yellow"
"2","20y","green","1",NA,1.21330953717271,"yellow"
"2","20y","yellow","1","2",0.103045851740163,"yellow"
"2","21y","green","0","0",1.30594537402116,"yellow"
"2","21y","yellow","0","0",0.155146914119308,"yellow"
"2","22y","green",NA,NA,1.23224801884886,"yellow"
"2","22y","yellow","0","0",0.193228686331821,"yellow"
"2","23y","green",NA,NA,1.13206187184574,"yellow"
"2","23y","yellow","0","0",0.162372878085027,"yellow"
"2","24y","green","1",NA,1.14940134205596,"yellow"
"2","24y","yellow","0","0",0.0731291672895001,"yellow"
"2","5g","green","0","0",0.858198740079517,"green"
"2","5g","yellow","0","0",0.606544549113299,"green"
"2","6g","green",NA,NA,0.789779683664734,"green"
"2","6g","yellow","0","0",0.528985312840762,"green"
"2","7g","green","1","2",0.726215121733182,"green"
"2","7g","yellow","0","0",0.670838476511442,"green"
"2","8g","green","1","1",0.722685952143401,"green"
"2","8g","yellow","0","0",0.564893451039939,"green"
"2","9g","green",NA,NA,0.717142246668222,"green"
"2","9g","yellow","0","0",0.511988118549573,"green"
"2","10g","green","1","2",0.871146634367487,"green"
"2","10g","yellow","1","2",0.45011392203878,"green"
"2","11g","green","1","2",0.7135088694842,"green"
"2","11g","yellow","1","2",0.665264315371941,"green"
"2","12g","green",NA,NA,0.727939180941739,"green"
"2","12g","yellow","0","0",0.455364746615011,"green"
"2","13g","green","0","0",0.902766225503173,"green"
"2","13g","yellow","1","2",0.621250337989484,"green"
"2","14g","green","1","2",0.888367862970099,"green"
"2","14g","yellow",NA,NA,0.568803132197462,"green"
"2","15g","green","1","2",0.72608412930865,"green"
"2","15g","yellow","1",NA,0.683589993359679,"green"
"2","16g","green","1","2",0.790315744744951,"green"
"2","16g","yellow","0","0",0.53064715374609,"green"
"2","17g","green","1","2",0.867137200963179,"green"
"2","17g","yellow","1","2",0.603491050972597,"green"
"2","18g","green","1","2",0.883879304704738,"green"
"2","18g","yellow",NA,NA,0.509098627157935,"green"
"2","19g","green","1","2",0.988584568135421,"green"
"2","19g","yellow","0","0",0.555425325233925,"green"
"2","20g","green",NA,NA,0.861535215221565,"green"
"2","20g","yellow","0","0",0.448871316916478,"green"
"2","21g","green",NA,NA,1.05108120826679,"green"
"2","21g","yellow","1",NA,0.406431902185401,"green"
"2","22g","green",NA,NA,0.80997587584335,"green"
"2","22g","yellow","1","2",0.462278547692579,"green"
"2","23g","green",NA,NA,0.8171275954298,"green"
"2","23g","yellow","0","0",0.415463381836885,"green"
"2","24g","green",NA,NA,0.972987974110684,"green"
"2","24g","yellow","0","0",0.393341672226886,"green"
"3","25y","green","0","0",1.25245583577788,"yellow"
"3","25y","yellow",NA,NA,0.0628201581630834,"yellow"
"3","26y","green","1",NA,1.20828627746017,"yellow"
"3","26y","yellow","1",NA,0.102862731425993,"yellow"
"3","27y","green","1",NA,1.14057387584584,"yellow"
"3","27y","yellow","1","2",0.195857751774958,"yellow"
"3","28y","green","1","2",1.09184906963799,"yellow"
"3","28y","yellow",NA,NA,0.069607292146366,"yellow"
"3","29y","green","1","2",1.25095543062725,"yellow"
"3","29y","yellow","1","2",0.0412478376932851,"yellow"
"3","30y","green","1","2",1.32970257362974,"yellow"
"3","30y","yellow","1","2",0.0666006002622012,"yellow"
"3","31y","green","1","2",1.25369206535705,"yellow"
"3","31y","yellow","0","0",0.164865240716398,"yellow"
"3","32y","green","0","0",1.18250827666046,"yellow"
"3","32y","yellow","0","0",0.044045420300392,"yellow"
"3","33y","green","1","2",1.17594617214853,"yellow"
"3","33y","yellow","1","2",0.146291983621468,"yellow"
"3","34y","green","1","2",0.813252087226214,"yellow"
"3","34y","yellow","1",NA,0.417273462906013,"yellow"
"3","35y","green","1","2",1.04348063683226,"yellow"
"3","35y","yellow","1","1",0.149969967708046,"yellow"
"3","25g","green","1","2",0.937208902014915,"green"
"3","25g","yellow","1","1",0.640371558884572,"green"
"3","26g","green","0","0",0.632987066471395,"green"
"3","26g","yellow",NA,NA,0.755335605254073,"green"
"3","27g","green","1","2",0.839435947698571,"green"
"3","27g","yellow",NA,NA,0.400727705862697,"green"
"3","28g","green","0","0",0.796670986542644,"green"
"3","28g","yellow","0","0",0.403182510088572,"green"
"3","29g","green",NA,NA,0.887279552569637,"green"
"3","29g","yellow","1","2",0.585728386495475,"green"
"3","30g","green","1","2",0.752191644952586,"green"
"3","30g","yellow","0","0",0.517333350672795,"green"
"3","31g","green",NA,NA,0.697245242113525,"green"
"3","31g","yellow","1","2",0.518296890460794,"green"
"3","32g","green",NA,NA,0.890069278188851,"green"
"3","32g","yellow","1","2",0.459140578057573,"green"
"3","33g","green",NA,NA,0.611868477922716,"green"
"3","33g","yellow",NA,NA,0.647023902507948,"green"
"3","34g","green","1","2",0.750618788073561,"green"
"3","34g","yellow","1","2",0.596949146920214,"green"
"3","35g","green","0","0",NA,"green"
"3","35g","yellow","1","2",0.276643377591294,"green"
"3","36y","green","1","2",1.15407030723182,"yellow"
"3","36y","yellow","0","0",0.109200428275708,"yellow"
"3","37y","green","1","2",0.921561014742906,"yellow"
"3","37y","yellow",NA,NA,0.418711219297674,"yellow"
"3","38y","green","1","2",1.19055636532523,"yellow"
"3","38y","yellow","1","2",0.232200796030202,"yellow"
"3","39y","green","1","2",1.26488882325986,"yellow"
"3","39y","yellow","0","0",0.0796339462638017,"yellow"
"3","40y","green","1","2",0.542659271600405,"yellow"
"3","40y","yellow",NA,NA,0.760130114840582,"yellow"
"3","41y","green",NA,NA,1.06111702173652,"yellow"
"3","41y","yellow",NA,NA,0.217517687904681,"yellow"
"3","36g","green","1",NA,0.64920445952863,"green"
"3","36g","yellow","0","0",0.602707950315213,"green"
"3","37g","green","1",NA,0.731992990903085,"green"
"3","37g","yellow","0","0",0.54609038859359,"green"
"3","38g","green",NA,NA,0.700038626252573,"green"
"3","38g","yellow","0","0",0.509295080584512,"green"
"3","39g","green",NA,NA,0.736030311790553,"green"
"3","39g","yellow","1","1",0.587776419424804,"green"
"3","40g","green","1","2",0.79836146161885,"green"
"3","40g","yellow","0","0",0.543856791481533,"green"
"3","41g","green","1","2",0.552191483193468,"green"
"3","41g","yellow",NA,NA,0.567201650087656,"green"
"3","42y","green","1","2",1.41136089623252,"yellow"
"3","42y","yellow","1",NA,0.226606790106639,"yellow"
"3","42g","green","1",NA,0.911308396117706,"green"
"3","42g","yellow",NA,NA,0.444149146808688,"green"
"4","43y","green",NA,NA,1.13915953006793,"yellow"
"4","43y","yellow","1","2",0.0720216136657322,"yellow"
"4","44y","green","1","2",0.999330246465425,"yellow"
"4","44y","yellow","1",NA,0.162218903231446,"yellow"
"4","43g","green","1","2",0.945403990797303,"green"
"4","43g","yellow","1","2",0.464119355380126,"green"
"4","44g","green","1","2",0.835846418396772,"green"
"4","44g","yellow","1","2",0.562236533726499,"green"
"4","45y","green","1","2",1.28203013399945,"yellow"
"4","45y","yellow","0","0",0.060351855106906,"yellow"
"4","45g","green","0","0",0.752518441922223,"green"
"4","45g","yellow","0","0",0.626075879156296,"green"
