field_site,plant_id,time ,notes,retrieval_time,observations(control)_Edwin,observations(control)_Niklas,observations(control)_Lauren,observations(control)_Senayit,observations(control)_binomial response,observations(control)_predator type,observations(cinnabar)_Edwin,observations(cinnabar)_Niklas,observations(cinnabar)_Lauren,observations(cinnabar)_Senayit,observations(cinnabar)_binomial,observations(cinnabar)_predator,,predators,,,field_site,no._caterpillars
1,1y,13:30,,18:06,0,0,0,0,0,0,2,0,2,0,,,,bird,1,,1,16
1,2y,13:34,,18:06-18:30,0,0,0,0,0,0,2,2,0,2,1,2,,arthropod,2,,2,80
1,3y,13:37,,18:06-18:30,2,2,2,2,1,2,2,0,0,0,0,0,,mammal,3,,3,72
1,4y,13:41,"height 58cm, branch broken when retrieving, both missing",18:06-18:30,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,,,,,4,12
1,1g,13:45,,18:06-18:30,2,0,0,0,0,0,0,0,0,0,0,0,,no predation,0,,,
1,2g,13:48,,18:06-18:30,0,0,0,2,0,0,0,0,0,0,0,0,,,,,,
1,3g,13:51,placed on unopened flowers,18:06-18:30,2,0,0,0,0,0,2,2,2,0,1,2,,,,,,
1,4g,13:56,stamp broken,18:06-18:30,2,2,2,2,1,2,2,0,0,0,0,0,,,,,,
2,5y,15:15,,16:26,2,0,0,2,,,2,0,0,0,0,0,,,,,,
2,6y,15:17,,16:26-17:22,2,0,0,2,,,2,0,0,0,0,0,,,,,,
2,7y,15:20,cinnabar missing but pin still there,16:26-17:22,2,2,1,2,1,2,1,1,1,2,1,1,,,,,,
2,8y,15:21,height <60cm,16:26-17:22,0,0,0,0,0,0,2,2,1,2,1,2,,,,,,
2,9y,15:23,,16:26-17:22,2,0,2,2,1,2,2,0,0,0,0,0,,,,,,
2,10y,15:26,,16:26-17:22,2,0,0,2,,,3,1,3,1,1,,,,,,,
2,11y,15:28,,16:26-17:22,0,0,0,0,0,0,1,0,2,0,,,,,,,,
2,12y,15:30,,16:26-17:22,2,1,1,2,1,,2,0,0,2,,,,,,,,
2,13y,15:32,,16:26-17:22,2,2,2,2,1,2,0,0,0,0,0,0,,,,,,
2,14y,15:34,,16:26-17:22,2,2,2,2,1,2,2,0,0,2,,,,,,,,
2,15y,15:36,,16:26-17:22,2,0,0,2,,,2,0,0,0,0,0,,,,,,
2,16y,15:38,,16:26-17:22,2,2,0,2,1,2,2,0,0,0,0,0,,,,,,
2,17y,15:42,,16:26-17:22,2,0,0,2,,,1,2,1,1,1,1,,,,,,
2,18y,15:45,,16:26-17:22,0,0,0,2,0,0,0,0,0,0,0,0,,,,,,
2,19y,15:47,,16:26-17:22,2,2,2,2,1,2,0,0,0,0,0,0,,,,,,
2,20y,15:48,,16:26-17:22,1,2,2 (good for a photo),1,1,,2,0,0,0,1,2,,,,,,
2,21y,15:53,,16:26-17:22,2,0,0,0,0,0,0,0,0,0,0,0,,,,,,
2,22y,15:54,,16:26-17:22,2,0,0,2,,,2,0,0,0,0,0,,,,,,
2,23y,15:57,,16:26-17:22,2,0,0,2,,,2,0,0,0,0,0,,,,,,
2,24y,15:59,,17:22,1,2,2,0,1,,2,0,0,0,0,0,,,,,,
2,5g,16:10,,16:26-17:22,0,0,0,2,0,0,2,0,0,0,0,0,,,,,,
2,6g,16:14,,16:26-17:22,2,0,2,0,,,2,0,0,0,0,0,,,,,,
2,7g,16:16,placed on leaf not stem,16:26-17:22,2,2,2,2,1,2,0,0,0,0,0,0,,,,,,
2,8g,16:19,placed on leaf not stem,16:26-17:22,1,1,1 (good for a photo),2,1,1,0,0,0,0,0,0,,,,,,
2,9g,16:21,branch broken for cinnabar; placed on leaf not stem,16:26-17:22,2,0,0,2,,,0,0,0,2,0,0,,,,,,
2,10g,16:26,,16:26-17:22,2,2,2,0,1,2,2,2,2,2,1,2,,,,,,
2,11g,16:24,,16:26-17:22,2,2,2,2,1,2,2,2,2,0,1,2,,,,,,
2,12g,16:28,placed on unopened flowers,16:26-17:22,2,0,0,2,,,2,0,0,0,0,0,,,,,,
2,13g,16:29,,16:26-17:22,0,0,0,2,0,0,2,2,2,2,1,2,,,,,,
2,14g,16:33,tree,16:26-17:22,2,2,2,2,1,2,2,0,0,2,,,,,,,,
2,15g,16:35,placed on redish stem,16:26-17:22,2,2,2,2,1,2,1,2,1,2,1,,,,,,,
2,16g,16:37,,16:26-17:22,2,2,2,2,1,2,0,0,0,0,0,0,,,,,,
2,17g,16:39,,16:26-17:22,2,2,2,2,1,2,1,2,2,2,1,2,,,,,,
2,18g,16:40,,16:26-17:22,2,2,2,2,1,2,2,0,0,2,,,,,,,,
2,19g,16:43,,16:26-17:22,2,2,2,2,1,2,0,0,0,0,0,0,,,,,,
2,20g,16:45,branch broken for control,16:26-17:22,2,0,0,2,,,0,0,0,2,0,0,,,,,,
2,21g,16:47,branch broken for control,16:26-17:22,2,0,0,2,,,1,2,2 (good for photo),1,1,,,,,,,
2,22g,16:50,,16:26-17:22,2,0,0,2,,,2,2,2,2,1,2,,,,,,
2,23g,16:52,,16:26-17:22,2,0,0,2,,,0,0,0,0,0,0,,,,,,
2,24g,16:55,,16:26-17:22,2,0,0,2,,,0,0,0,2,0,0,,,,,,
3,25y,18:28,near road,16:22,0,0,0,2,0,0,"1,2",2,0,0,,,,,,,,
3,26y,18:32,near road,16:26,0,2,1,2,1,,1,2,2,0,1,,,,,,,
3,27y,18:33,near road,16:28,0,2,1,2,1,,2,2,0,2,1,2,,,,,,
3,28y,18:34,near road,16:30,2,2,2,2,1,2,0,2,2,0,,,,,,,,
3,29y,18:37,meadow (Streuobst),16:32,0,2,2,2,1,2,2,2,2,2,1,2,,,,,,
3,30y,18:39,meadow (Streuobst),16:35,2,2,0,2,1,2,2,2,2,2,1,2,,,,,,
3,31y,18:42,meadow (Streuobst),16:36,0,2,2,2,1,2,0,0,0,0,0,0,,,,,,
3,32y,18:44,meadow (Streuobst),16:38,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
3,33y,18:45,meadow (Streuobst),16:46,2,2,2,0,1,2,2,2,2,2,1,2,,,,,,
3,34y,18:49,meadow (Streuobst),16:53,2,2,0,2,1,2,"1,2",2,1,2,1,,,,,,,
3,35y,18:51,"meadow (Streuobst); Shadow, lower to the ground",16:52,0,2,2,2,1,2,"1,2",1,1,1,1,1,,,,,,
3,25g,18:57,meadow (Streuobst),16:45,2,2,2,2,1,2,1,0,1,1,1,1,,,,,,
3,26g,19:00,meadow (Streuobst),16:49,0,2,0,0,0,0,2,0,0,1,,,,,,,,
3,27g,19:03,meadow (Streuobst),16:47,2,2,2,2,1,2,0,2,0,2,,,,,,,,
3,28g,19:04,meadow (Streuobst),16:40,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
3,29g,19:06,meadow (Streuobst),16:41,2,0,2,0,,,2,2,2,2,1,2,,,,,,
3,30g,19:08,apple tree,16:42,2,0,2,2,1,2,0,0,0,0,0,0,,,,,,
3,31g,19:12,meadow (Streuobst),16:44,2,0,0,2,,,0,2,2,2,1,2,,,,,,
3,32g,19:15,meadow (Streuobst),16:34,2,0,2,0,,,2,2,2,1,1,2,,,,,,
3,33g,19:17,near road; placed on redish stem,X,missing,missing,missing,missing,missing,missing,missing,missing,missing,mising,missing,missing,,,,,,
3,34g,19:18,near road,16:29,2,2,2,2,1,2,2,0,2,2,1,2,,,,,,
3,35g,19:24,near road,16:23,0,0,0,0,0,0,2,2,1,2,1,2,,,,,,
3,36y,19:29,,17:03,1,2,2,2,1,2,0,0,0,0,0,0,,,,,,
3,37y,19:33,,17:05,2,2,0,2,1,2,2,0,0,2,,,,,,,,
3,38y,19:37,,17:06,0,2,2,2,1,2,2,2,2,2,1,2,,,,,,
3,39y,19:38,,17:07,2,2,0,2,1,2,0,2,0,0,0,0,,,,,,
3,40y,19:40,,17:15,2,2,2,2,1,2,0,2,0,2,,,,,,,,
3,41y,19:43,,17:14,0,0,2,2,,,2,0,0,2,,,,,,,,
3,36g,19:45,,17:16,2,0,1,2,1,,0,0,0,0,0,0,,,,,,
3,37g,19:46,height 57cm,17:13,2,0,1,2,1,,2,0,0,0,0,0,,,,,,
3,38g,19:48,"plum tree, height 55cm",17:12,2,2,0,0,,,2,0,0,0,0,0,,,,,,
3,39g,19:51,,17:11,2,0,0,2,,,1,1,1,1,1,1,,,,,,
3,40g,19:52,,17:10,2,0,2,2,1,2,0,0,0,2,0,0,,,,,,
3,41g,19:57,height 45cm; placed on leaf not stem,17:09,2,0,2,2,1,2,2,0,0,2,,,,,,,,
3,42y,20:00,near road,17:51,2,2,1,2,1,2,2,0,1,2,1,,,,,,,
3,42g,20:01,near road,17:51,2,0,1,2,1,,2,0,0,2,,,,,,,,
4,43y,20:30,near road,17:52,2,2,0,0,,,2,2,2,2,1,2,,,,,,
4,44y,20:35,near road,17:53,2,2,2,2,1,2,1,2,0,2,1,,,,,,,
4,43g,20:37,near road; placed on yellowish stem,17:54,2,2,2,2,1,2,2,2,1,2,1,2,,,,,,
4,44g,20:39,near road; placed on leaf not stem,17:54,0,2,2,2,1,2,2,2,0,2,1,2,,,,,,
4,45y,20:42,"near road, height 35cm",17:57,1,2,2,2,1,2,0,0,2,0,0,0,,,,,,
4,45g,20:45,near road,17:57,0,0,0,2,0,0,0,0,0,0,0,0,,,,,,
,,,,,,,,,22,30,,,,,15,22,,,,,,